Beschriftung;x;y
01.01.2025;72;196
02.01.2025;68;174
03.01.2025;22;185
04.01.2025;50;197
05.01.2025;28;186
06.01.2025;33;195
07.01.2025;106;190
08.01.2025;40;192
09.01.2025;98;197
10.01.2025;51;171
11.01.2025;73;186
12.01.2025;97;192
13.01.2025;57;190
14.01.2025;60;175
15.01.2025;25;187
16.01.2025;68;184
17.01.2025;104;182
18.01.2025;72;180
19.01.2025;98;193
20.01.2025;105;185
21.01.2025;63;176
22.01.2025;63;195
23.01.2025;70;170
24.01.2025;101;178
25.01.2025;50;181
26.01.2025;71;197
27.01.2025;69;182
28.01.2025;108;187
29.01.2025;56;180
30.01.2025;93;200
31.01.2025;105;199
01.02.2025;24;193
02.02.2025;87;183
03.02.2025;93;188
04.02.2025;109;189
05.02.2025;104;186
06.02.2025;57;200
07.02.2025;68;175
08.02.2025;74;178
09.02.2025;98;198
10.02.2025;45;178
11.02.2025;101;195
12.02.2025;48;172
13.02.2025;68;190
14.02.2025;54;191
15.02.2025;107;178
16.02.2025;27;182
17.02.2025;106;178
18.02.2025;93;199
19.02.2025;89;198
20.02.2025;72;199
21.02.2025;51;188
22.02.2025;24;200
23.02.2025;92;176
24.02.2025;88;200
25.02.2025;108;172
26.02.2025;68;178
27.02.2025;82;190
28.02.2025;104;183
01.03.2025;104;178
02.03.2025;22;188
03.03.2025;32;198
04.03.2025;58;172
05.03.2025;106;189
06.03.2025;91;174
07.03.2025;67;189
08.03.2025;58;173
09.03.2025;48;170
10.03.2025;34;180
11.03.2025;28;199
12.03.2025;45;172
13.03.2025;83;198
14.03.2025;82;200
15.03.2025;44;145
16.03.2025;38;163
17.03.2025;23;145
18.03.2025;45;160
19.03.2025;44;169
20.03.2025;31;142
21.03.2025;30;145
22.03.2025;47;170
23.03.2025;47;147
24.03.2025;35;168
25.03.2025;33;151
26.03.2025;41;140
27.03.2025;48;149
28.03.2025;25;148
29.03.2025;32;169
30.03.2025;22;162
31.03.2025;30;170
01.04.2025;44;166
02.04.2025;26;163
03.04.2025;31;142
04.04.2025;40;149
05.04.2025;36;157
06.04.2025;36;170
07.04.2025;39;150
08.04.2025;45;161
09.04.2025;89;164
10.04.2025;90;166
11.04.2025;104;163
12.04.2025;101;156
13.04.2025;92;162
14.04.2025;82;148
15.04.2025;108;146
16.04.2025;90;163
17.04.2025;92;162
18.04.2025;105;168
19.04.2025;91;152
20.04.2025;105;151
21.04.2025;95;159
22.04.2025;105;159
23.04.2025;102;161
24.04.2025;109;155
25.04.2025;104;169
26.04.2025;110;167
27.04.2025;98;164
28.04.2025;107;145
29.04.2025;108;166
30.04.2025;100;140
01.05.2025;109;141
02.05.2025;85;163
03.05.2025;90;159
04.05.2025;33;72
05.05.2025;28;129
06.05.2025;35;71
07.05.2025;44;123
08.05.2025;20;83
09.05.2025;23;111
10.05.2025;21;129
11.05.2025;30;79
12.05.2025;20;98
13.05.2025;27;121
14.05.2025;38;26
15.05.2025;48;50
16.05.2025;37;75
17.05.2025;28;30
18.05.2025;27;61
19.05.2025;32;43
20.05.2025;28;88
